C /1/ HEADING CARD (8A01)
C HEAD (A80)
Straig. 2D stat. flow bet. two plates
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C NP,NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,IBOUND,ITURB,IZID
       235    0    1    1    1    0    1    0    0    0    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND,NJUTRA,ISYMMS,IMUMPS
    1    0    0   150.000e+0001.000e-003    2    0    0    0    0
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1  1.000000
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    0    1    1    1    0    0.0000E+0    0.0000E+0    0.0000E+0
        73    0    1    1    1    0    0.0000E+0    0.0000E+0    1.6667E-1
        17    0    1    1    1    0    0.0000E+0    0.0000E+0    3.3333E-1
       142    0    1    1    1    0    0.0000E+0    0.0000E+0    5.0000E-1
        33    0    1    1    1    0    0.0000E+0    0.0000E+0    6.6667E-1
       191    0    1    1    1    0    0.0000E+0    0.0000E+0    8.3333E-1
        49    1    1    1    1    0    0.0000E+0    0.0000E+0    1.0000E+0
        72    0    1    1    1    0    0.0000E+0    1.6667E-1    0.0000E+0
        68    0    1    1    1    0    0.0000E+0    1.6667E-1    3.3333E-1
       141    0    1    1    1    0    0.0000E+0    1.6667E-1    6.6667E-1
       190    1    1    1    1    0    0.0000E+0    1.6667E-1    1.0000E+0
         2    0    1    1    1    0    0.0000E+0    3.3333E-1    0.0000E+0
        76    0    1    1    1    0    0.0000E+0    3.3333E-1    1.6667E-1
        18    0    1    1    1    0    0.0000E+0    3.3333E-1    3.3333E-1
       145    0    1    1    1    0    0.0000E+0    3.3333E-1    5.0000E-1
        34    0    1    1    1    0    0.0000E+0    3.3333E-1    6.6667E-1
       194    0    1    1    1    0    0.0000E+0    3.3333E-1    8.3333E-1
        50    1    1    1    1    0    0.0000E+0    3.3333E-1    1.0000E+0
        83    0    1    1    1    0    0.0000E+0    5.0000E-1    0.0000E+0
        80    0    1    1    1    0    0.0000E+0    5.0000E-1    3.3333E-1
       149    0    1    1    1    0    0.0000E+0    5.0000E-1    6.6667E-1
       198    1    1    1    1    0    0.0000E+0    5.0000E-1    1.0000E+0
         3    0    1    1    1    0    0.0000E+0    6.6667E-1    0.0000E+0
        85    0    1    1    1    0    0.0000E+0    6.6667E-1    1.6667E-1
        19    0    1    1    1    0    0.0000E+0    6.6667E-1    3.3333E-1
       151    0    1    1    1    0    0.0000E+0    6.6667E-1    5.0000E-1
        35    0    1    1    1    0    0.0000E+0    6.6667E-1    6.6667E-1
       200    0    1    1    1    0    0.0000E+0    6.6667E-1    8.3333E-1
        51    1    1    1    1    0    0.0000E+0    6.6667E-1    1.0000E+0
        92    0    1    1    1    0    0.0000E+0    8.3333E-1    0.0000E+0
