C /1/ HEADING CARD (80A1)
C NASLOV
  Untitled
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL
     24089    0    1    0    1    0    1    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   10 0.00e+0008.000e-001    1    0    0    0    1
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
  200  0.0001
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
        1    1    1    1    0    0    1    1      0.000000     1.000000     0.000000
        2    1    1    1    0    0    1    1      0.000000     1.000000     0.208333
        3    1    1    1    0    0    1    1      0.000000     1.000000     0.416667
        4    1    1    1    0    0    1    1      0.000000     1.000000     0.625000
        5    1    1    1    0    0    1    1      0.000000     1.000000     0.833333
        6    1    1    1    0    0    1    1      0.000000     1.000000     1.041667
        7    1    1    1    0    0    1    1      0.000000     1.000000     1.250000
        8    1    1    1    0    0    1    1      0.000000     1.000000     1.458333
        9    1    1    1    0    0    1    1      0.000000     1.000000     1.666667
       10    1    1    1    0    0    1    1      0.000000     1.000000     1.875000
       11    1    1    1    0    0    1    1      0.000000     1.000000     2.083333
       12    1    1    1    0    0    1    1      0.000000     1.000000     2.291667
       13    1    1    1    0    0    1    1      0.000000     1.000000     2.500000
       14    1    1    1    0    0    1    1      0.000000     1.125000     0.000000
       15    1    1    1    0    0    1    1      0.000000     1.125000     0.208333
       16    1    1    1    0    0    1    1      0.000000     1.125000     0.416667
       17    1    1    1    0    0    1    1      0.000000     1.125000     0.625000
       18    1    1    1    0    0    1    1      0.000000     1.125000     0.833333
       19    1    1    1    0    0    1    1      0.000000     1.125000     1.041667
       20    1    1    1    0    0    1    1      0.000000     1.125000     1.250000
       21    1    1    1    0    0    1    1      0.000000     1.125000     1.458333
       22    1    1    1    0    0    1    1      0.000000     1.125000     1.666667
       23    1    1    1    0    0    1    1      0.000000     1.125000     1.875000
       24    1    1    1    0    0    1    1      0.000000     1.125000     2.083333
       25    1    1    1    0    0    1    1      0.000000     1.125000     2.291667
       26    1    1    1    0    0    1    1      0.000000     1.125000     2.500000
       27    1    1    1    0    0    1    1      0.000000     1.250000     0.000000
       28    1    1    1    0    0    1    1      0.000000     1.250000     0.208333
       29    1    1    1    0    0    1    1      0.000000     1.250000     0.416667
       30    1    1    1    0    0    1    1      0.000000     1.250000     0.625000
       31    1    1    1    0    0    1    1      0.000000     1.250000     0.833333
       32    1    1    1    0    0    1    1      0.000000     1.250000     1.041667
       33    1    1    1    0    0    1    1      0.000000     1.250000     1.250000
       34    1    1    1    0    0    1    1      0.000000     1.250000     1.458333
       35    1    1    1    0    0    1    1      0.000000     1.250000     1.666667
       36    1    1    1    0    0    1    1      0.000000     1.250000     1.875000
       37    1    1    1    0    0    1    1      0.000000     1.250000     2.083333
       38    1    1    1    0    0    1    1      0.000000     1.250000     2.291667
       39    1    1    1    0    0    1    1      0.000000     1.250000     2.500000
       40    1    1    1    0    0    1    1      0.000000     1.375000     0.000000
       41    1    1    1    0    0    1    1      0.000000     1.375000     0.208333
       42    1    1    1    0    0    1    1      0.000000     1.375000     0.416667
       43    1    1    1    0    0    1    1      0.000000     1.375000     0.625000
       44    1    1    1    0    0    1    1      0.000000     1.375000     0.833333
       45    1    1    1    0    0    1    1      0.000000     1.375000     1.041667
       46    1    1    1    0    0    1    1      0.000000     1.375000     1.250000
       47    1    1    1    0    0    1    1      0.000000     1.375000     1.458333
       48    1    1    1    0    0    1    1      0.000000     1.375000     1.666667
       49    1    1    1    0    0    1    1      0.000000     1.375000     1.875000
       50    1    1    1    0    0    1    1      0.000000     1.375000     2.083333
       51    1    1    1    0    0    1    1      0.000000     1.375000     2.291667
       52    1    1    1    0    0    1    1      0.000000     1.375000     2.500000
       53    1    1    1    0    0    1    1      0.000000     1.500000     0.000000
       54    1    1    1    0    0    1    1      0.000000     1.500000     0.208333
       55    1    1    1    0    0    1    1      0.000000     1.500000     0.416667
       56    1    1    1    0    0    1    1      0.000000     1.500000     0.625000
       57    1    1    1    0    0    1    1      0.000000     1.500000     0.833333
       58    1    1    1    0    0    1    1      0.000000     1.500000     1.041667
       59    1    1    1    0    0    1    1      0.000000     1.500000     1.250000
       60    1    1    1    0    0    1    1      0.000000     1.500000     1.458333
       61    1    1    1    0    0    1    1      0.000000     1.500000     1.666667
       62    1    1    1    0    0    1    1      0.000000     1.500000     1.875000
       63    1    1    1    0    0    1    1      0.000000     1.500000     2.083333
       64    1    1    1    0    0    1    1      0.000000     1.500000     2.291667
       65    1    1    1    0    0    1    1      0.000000     1.500000     2.500000
       66    1    1    1    0    0    1    1      0.000000     1.625000     0.000000
       67    1    1    1    0    0    1    1      0.000000     1.625000     0.208333
       68    1    1    1    0    0    1    1      0.000000     1.625000     0.416667
       69    1    1    1    0    0    1    1      0.000000     1.625000     0.625000
       70    1    1    1    0    0    1    1      0.000000     1.625000     0.833333
       71    1    1    1    0    0    1    1      0.000000     1.625000     1.041667
       72    1    1    1    0    0    1    1      0.000000     1.625000     1.250000
       73    1    1    1    0    0    1    1      0.000000     1.625000     1.458333
       74    1    1    1    0    0    1    1      0.000000     1.625000     1.666667
       75    1    1    1    0    0    1    1      0.000000     1.625000     1.875000
       76    1    1    1    0    0    1    1      0.000000     1.625000     2.083333
       77    1    1    1    0    0    1    1      0.000000     1.625000     2.291667
       78    1    1    1    0    0    1    1      0.000000     1.625000     2.500000
       79    1    1    1    0    0    1    1      0.000000     1.750000     0.000000
       80    1    1    1    0    0    1    1      0.000000     1.750000     0.208333
       81    1    1    1    0    0    1    1      0.000000     1.750000     0.416667
       82    1    1    1    0    0    1    1      0.000000     1.750000     0.625000
       83    1    1    1    0    0    1    1      0.000000     1.750000     0.833333
       84    1    1    1    0    0    1    1      0.000000     1.750000     1.041667
       85    1    1    1    0    0    1    1      0.000000     1.750000     1.250000
       86    1    1    1    0    0    1    1      0.000000     1.750000     1.458333
       87    1    1    1    0    0    1    1      0.000000     1.750000     1.666667
       88    1    1    1    0    0    1    1      0.000000     1.750000     1.875000
       89    1    1    1    0    0    1    1      0.000000     1.750000     2.083333
       90    1    1    1    0    0    1    1      0.000000     1.750000     2.291667
       91    1    1    1    0    0    1    1      0.000000     1.750000     2.500000
       92    1    1    1    0    0    1    1      0.000000     1.875000     0.000000
       93    1    1    1    0    0    1    1      0.000000     1.875000     0.208333
       94    1    1    1    0    0    1    1      0.000000     1.875000     0.416667
       95    1    1    1    0    0    1    1      0.000000     1.875000     0.625000
       96    1    1    1    0    0    1    1      0.000000     1.875000     0.833333
       97    1    1    1    0    0    1    1      0.000000     1.875000     1.041667
       98    1    1    1    0    0    1    1      0.000000     1.875000     1.250000
       99    1    1    1    0    0    1    1      0.000000     1.875000     1.458333
      100    1    1    1    0    0    1    1      0.000000     1.875000     1.666667
      101    1    1    1    0    0    1    1      0.000000     1.875000     1.875000
      102    1    1    1    0    0    1    1      0.000000     1.875000     2.083333
      103    1    1    1    0    0    1    1      0.000000     1.875000     2.291667
      104    1    1    1    0    0    1    1      0.000000     1.875000     2.500000
      105    1    1    1    0    0    1    1      0.000000     2.000000     0.000000
      106    1    1    1    0    0    1    1      0.000000     2.000000     0.208333
      107    1    1    1    0    0    1    1      0.000000     2.000000     0.416667
      108    1    1    1    0    0    1    1      0.000000     2.000000     0.625000
      109    1    1    1    0    0    1    1      0.000000     2.000000     0.833333
      110    1    1    1    0    0    1    1      0.000000     2.000000     1.041667
      111    1    1    1    0    0    1    1      0.000000     2.000000     1.250000
      112    1    1    1    0    0    1    1      0.000000     2.000000     1.458333
      113    1    1    1    0    0    1    1      0.000000     2.000000     1.666667
      114    1    1    1    0    0    1    1      0.000000     2.000000     1.875000
      115    1    1    1    0    0    1    1      0.000000     2.000000     2.083333
      116    1    1    1    0    0    1    1      0.000000     2.000000     2.291667
