C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-F
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C NP,NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL
      1313    0    1    1    1    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    1   30    0.0000  5.00e-02    1    0    0
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
   10 1.000e-01
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    0    0    1    0    0    -45.60000    -15.00000      0.00000
         2    0    0    1    0    0    -38.00000    -20.81335      0.00000
         3    0    0    1    0    0    -30.40000    -24.45586      0.00000
         4    0    0    1    0    0    -22.80000    -26.77364      0.00000
         5    0    0    1    0    0    -15.20000    -28.07780      0.00000
         6    0    0    1    0    0     -7.60000    -28.50000      0.00000
         7    0    0    1    0    0      0.00000    -28.07780      0.00000
         8    1    1    1    0    0      4.85806    -26.64691      0.00000
         9    1    1    1    0    0      9.71613    -24.79383      0.00000
        10    0    0    1    0    0    -48.00000    -12.00000      0.00000
        11    0    0    1    0    0    -38.00000    -16.65068      0.00000
        12    0    0    1    0    0    -30.40000    -19.56469      0.00000
        13    0    0    1    0    0    -22.80000    -21.41891      0.00000
        14    0    0    1    0    0    -15.20000    -22.46224      0.00000
        15    0    0    1    0    0     -7.60000    -22.80000      0.00000
        16    0    0    1    0    0      0.00000    -22.46224      0.00000
        17    0    0    1    0    0      5.15312    -21.74576      0.00000
        18    0    0    1    0    0     10.30624    -20.69151      0.00000
        19    0    0    1    0    0    -48.80000     -9.00000      0.00000
        20    0    0    1    0    0    -38.00000    -12.48801      0.00000
        21    0    0    1    0    0    -30.40000    -14.67352      0.00000
        22    0    0    1    0    0    -22.80000    -16.06418      0.00000
        23    0    0    1    0    0    -15.20000    -16.84668      0.00000
        24    0    0    1    0    0     -7.60000    -17.10000      0.00000
        25    0    0    1    0    0      0.00000    -16.84668      0.00000
        26    0    0    1    0    0      5.44817    -16.84460      0.00000
        27    0    0    1    0    0     10.89634    -16.58920      0.00000
        28    0    0    1    0    0    -49.26606     -6.00000      0.00000
        29    0    0    1    0    0    -38.00000     -8.32534      0.00000
        30    0    0    1    0    0    -30.40000     -9.78234      0.00000
        31    0    0    1    0    0    -22.80000    -10.70946      0.00000
        32    0    0    1    0    0    -15.20000    -11.23112      0.00000
        33    0    0    1    0    0     -7.60000    -11.40000      0.00000
        34    0    0    1    0    0      0.00000    -11.23112      0.00000
        35    0    0    1    0    0      5.74323    -11.94345      0.00000
        36    0    0    1    0    0     11.48645    -12.48689      0.00000
        37    0    0    1    0    0    -49.51918     -3.00000      0.00000
        38    0    0    1    0    0    -38.00000     -4.16267      0.00000
        39    0    0    1    0    0    -30.40000     -4.89117      0.00000
        40    0    0    1    0    0    -22.80000     -5.35473      0.00000
        41    0    0    1    0    0    -15.20000     -5.61556      0.00000
        42    0    0    1    0    0     -7.60000     -5.70000      0.00000
        43    0    0    1    0    0      0.00000     -5.61556      0.00000
        44    0    0    1    0    0      6.03828     -7.04229      0.00000
        45    0    0    1    0    0     12.07656     -8.38458      0.00000
        46    0    0    1    0    0    -49.60000      0.00000      0.00000
        47    0    0    1    0    0    -38.00000      0.00000      0.00000
        48    0    0    1    0    0    -30.40000      0.00000      0.00000
        49    0    0    1    0    0    -22.80000      0.00000      0.00000
        50    0    0    1    0    0    -15.20000      0.00000      0.00000
        51    0    0    1    0    0     -7.60000      0.00000      0.00000
        52    0    0    1    0    0      0.00000      0.00000      0.00000
        53    0    0    1    0    0      6.33333     -2.14114      0.00000
        54    1    1    1    0    0     12.66667     -4.28227      0.00000
        55    0    0    1    0    0    -49.51918      3.00000      0.00000
        56    0    0    1    0    0    -38.00000      4.16267      0.00000
