C /1/ HEADING CARD (8A01)
C HEAD (A80)
Straig. 2D stat. flow bet. two plates
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C NP,NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,IBOUND,ITURB,IZID
       225    0    1    1    1    0    1    0    0    0    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND,NJUTRA,ISYMMS,IMUMPS
    1    0    0   150.000e+0001.000e-003    2    0    0    0    0
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1  1.000000
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    1    1    1    0    0    0.0000E+0    0.0000E+0    0.0000E+0
         2    1    0    1    1    0    0.0000E+0    2.5000E-1    0.0000E+0
         3    1    0    1    0    0    0.0000E+0    5.0000E-1    0.0000E+0
         4    1    0    1    1    0    0.0000E+0    7.5000E-1    0.0000E+0
         5    1    0    1    0    0    0.0000E+0    1.0000E+0    0.0000E+0
         6    1    0    1    1    0    0.0000E+0    1.2500E+0    0.0000E+0
         7    1    0    1    0    0    0.0000E+0    1.5000E+0    0.0000E+0
         8    1    0    1    1    0    0.0000E+0    1.7500E+0    0.0000E+0
         9    1    1    1    0    0    0.0000E+0    2.0000E+0    0.0000E+0
        10    0    1    1    1    0    2.5000E-1    0.0000E+0    0.0000E+0
        11    0    0    1    1    0    2.5000E-1    2.5000E-1    0.0000E+0
        12    0    0    1    1    0    2.5000E-1    5.0000E-1    0.0000E+0
        13    0    0    1    1    0    2.5000E-1    7.5000E-1    0.0000E+0
        14    0    0    1    1    0    2.5000E-1    1.0000E+0    0.0000E+0
        15    0    0    1    1    0    2.5000E-1    1.2500E+0    0.0000E+0
        16    0    0    1    1    0    2.5000E-1    1.5000E+0    0.0000E+0
        17    0    0    1    1    0    2.5000E-1    1.7500E+0    0.0000E+0
        18    1    1    1    1    0    2.5000E-1    2.0000E+0    0.0000E+0
        19    0    1    1    0    0    5.0000E-1    0.0000E+0    0.0000E+0
        20    0    0    1    1    0    5.0000E-1    2.5000E-1    0.0000E+0
        21    0    0    1    0    0    5.0000E-1    5.0000E-1    0.0000E+0
        22    0    0    1    1    0    5.0000E-1    7.5000E-1    0.0000E+0
        23    0    0    1    0    0    5.0000E-1    1.0000E+0    0.0000E+0
        24    0    0    1    1    0    5.0000E-1    1.2500E+0    0.0000E+0
        25    0    0    1    0    0    5.0000E-1    1.5000E+0    0.0000E+0
        26    0    0    1    1    0    5.0000E-1    1.7500E+0    0.0000E+0
        27    1    1    1    0    0    5.0000E-1    2.0000E+0    0.0000E+0
        28    0    1    1    1    0    7.5000E-1    0.0000E+0    0.0000E+0
        29    0    0    1    1    0    7.5000E-1    2.5000E-1    0.0000E+0
        30    0    0    1    1    0    7.5000E-1    5.0000E-1    0.0000E+0
